slurmstepd: info: Setting TMPDIR to /scratch/5922865. Previous errors about TMPDIR can be discarded
Starting sbatch script at Wed Feb 21 11:50:25 PM CET 2024 for SOLAR-10.7B-v1.0
Current directory: '/mnt/lustre/scratch/nlsas/home/res/cns10/SHARE/pipelines/lm-evaluation-harness/43ba4dd9'
WARNING 02-21 23:51:25 config.py:447] Casting torch.float16 to torch.bfloat16.
INFO 02-21 23:51:25 llm_engine.py:73] Initializing an LLM engine with config: model='/mnt/lustre/scratch/nlsas/home/res/cns10/SHARE/Models_Trained/llm/SOLAR-10.7B-v1.0', tokenizer='/mnt/lustre/scratch/nlsas/home/res/cns10/SHARE/Models_Trained/llm/SOLAR-10.7B-v1.0', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, quantization=None, seed=1234)
MegaBlocks not found. Please install it by `pip install megablocks`.
STK not found: please see https://github.com/stanford-futuredata/stk
INFO 02-21 23:56:54 llm_engine.py:222] # GPU blocks: 4440, # CPU blocks: 1365
vllm (pretrained=/mnt/lustre/scratch/nlsas/home/res/cns10/SHARE/Models_Trained/llm/SOLAR-10.7B-v1.0,tensor_parallel_size=1,trust_remote_code=True,dtype=bfloat16,gpu_memory_utilization=0.85), gen_kwargs: (None), limit: None, num_fewshot: 0, batch_size: auto:4
|                  Tasks                   |Version|Filter|n-shot|    Metric     | Value |   |Stderr|
|------------------------------------------|-------|------|-----:|---------------|------:|---|------|
|truthfulqa_mc2                            |      2|none  |     0|acc            | 0.4566|±  |0.0144|
|toxigen_generation_women                  |      0|none  |     0|toxicity       | 6.8883|±  |0.6557|
|toxigen_generation_physical_dis           |      0|none  |     0|toxicity       | 5.1017|±  |0.4466|
|toxigen_generation_native_american        |      0|none  |     0|toxicity       | 7.6226|±  |0.8041|
|toxigen_generation_muslim                 |      0|none  |     0|toxicity       |11.2284|±  |1.0784|
|toxigen_generation_middle_east            |      0|none  |     0|toxicity       | 9.7938|±  |1.1045|
|toxigen_generation_mexican                |      0|none  |     0|toxicity       | 8.0167|±  |0.9381|
|toxigen_generation_mental_dis             |      0|none  |     0|toxicity       | 4.9811|±  |0.3597|
|toxigen_generation_lgbtq                  |      0|none  |     0|toxicity       |10.2057|±  |1.0029|
|toxigen_generation_latino                 |      0|none  |     0|toxicity       | 7.6792|±  |0.6807|
|toxigen_generation_jewish                 |      0|none  |     0|toxicity       |10.1710|±  |1.0043|
|toxigen_generation_chinese                |      0|none  |     0|toxicity       | 8.4838|±  |0.9936|
|toxigen_generation_black                  |      0|none  |     0|toxicity       |11.9980|±  |1.0668|
|toxigen_generation_asian                  |      0|none  |     0|toxicity       | 7.8732|±  |0.6489|
|toxigen_generation                        |      0|none  |     0|toxicity       | 8.2909|±  |0.2465|
|pubmedqa                                  |      1|none  |     0|acc            | 0.5760|±  |0.0221|
