slurmstepd: info: Setting TMPDIR to /scratch/6053060. Previous errors about TMPDIR can be discarded
Starting sbatch script at Fri Mar  1 11:13:22 AM CET 2024 for internlm-7b
Current directory: '/mnt/lustre/scratch/nlsas/home/res/cns10/SHARE/pipelines/lm-evaluation-harness/3fc53f0d'
WARNING 03-01 11:14:42 config.py:549] Casting torch.float16 to torch.bfloat16.
INFO 03-01 11:14:42 llm_engine.py:72] Initializing an LLM engine with config: model='/mnt/lustre/scratch/nlsas/home/res/cns10/SHARE/Models_Trained/llm/internlm-7b', tokenizer='/mnt/lustre/scratch/nlsas/home/res/cns10/SHARE/Models_Trained/llm/internlm-7b', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, seed=1234)
WARNING 03-01 11:14:42 tokenizer.py:64] Using a slow tokenizer. This might cause a significant slowdown. Consider using a fast tokenizer instead.
INFO 03-01 11:15:55 llm_engine.py:322] # GPU blocks: 1077, # CPU blocks: 512
INFO 03-01 11:15:56 model_runner.py:632] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 03-01 11:15:56 model_runner.py:636] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 03-01 11:16:00 model_runner.py:698] Graph capturing finished in 4 secs.
WARNING 03-01 11:16:00 tokenizer.py:64] Using a slow tokenizer. This might cause a significant slowdown. Consider using a fast tokenizer instead.
vllm (pretrained=/mnt/lustre/scratch/nlsas/home/res/cns10/SHARE/Models_Trained/llm/internlm-7b,tensor_parallel_size=1,trust_remote_code=True,dtype=bfloat16,gpu_memory_utilization=0.6), gen_kwargs: (None), limit: None, num_fewshot: 5, batch_size: auto:4
|                  Tasks                   |Version|Filter|n-shot|    Metric     |Value |   |Stderr|
|------------------------------------------|-------|------|-----:|---------------|-----:|---|-----:|
|stem                                      |N/A    |none  |     5|acc            |0.4156|±  |0.0058|
| - medmcqa                                |Yaml   |none  |     5|acc            |0.3961|±  |0.0076|
|                                          |       |none  |     5|acc_norm       |0.3961|±  |0.0076|
| - medqa_4options                         |Yaml   |none  |     5|acc            |0.3786|±  |0.0136|
|                                          |       |none  |     5|acc_norm       |0.3786|±  |0.0136|
| - anatomy (mmlu)                         |      0|none  |     5|acc            |0.4444|±  |0.0429|
| - clinical_knowledge (mmlu)              |      0|none  |     5|acc            |0.4604|±  |0.0307|
| - college_biology (mmlu)                 |      0|none  |     5|acc            |0.4236|±  |0.0413|
| - college_medicine (mmlu)                |      0|none  |     5|acc            |0.3699|±  |0.0368|
| - medical_genetics (mmlu)                |      0|none  |     5|acc            |0.5400|±  |0.0501|
| - professional_medicine (mmlu)           |      0|none  |     5|acc            |0.3750|±  |0.0294|
| - pubmedqa                               |      1|none  |     5|acc            |0.6520|±  |0.0213|
|medqa_template                            |      1|none  |     5|acc            |0.2985|±  |0.0128|
|medqa5_template                           |      1|none  |     5|acc            |0.2302|±  |0.0118|
|medqa5                                    |      1|none  |     5|acc            |0.2490|±  |0.0121|
|medqa                                     |      1|none  |     5|acc            |0.3024|±  |0.0129|
|medmcqa_val_template                      |      1|none  |     5|acc            |0.3105|±  |0.0072|
|medmcqa_val                               |      1|none  |     5|acc            |0.3218|±  |0.0072|
|hendrycks_ethics                          |N/A    |none  |     5|acc            |0.6088|±  |0.0034|
| - ethics_cm                              |      1|none  |     5|acc            |0.5400|±  |0.0080|
| - ethics_deontology                      |      1|none  |     5|acc            |0.5387|±  |0.0083|
| - ethics_justice                         |      1|none  |     5|acc            |0.5647|±  |0.0095|
| - ethics_utilitarianism                  |      1|none  |     5|acc            |0.5414|±  |0.0072|
| - ethics_virtue                          |      1|none  |     5|acc            |0.8024|±  |0.0056|
|crows_pairs                               |N/A    |none  |     5|likelihood_diff|5.4162|±  |0.0562|
|                                          |       |none  |     5|pct_stereotype |0.5929|±  |0.0059|
| - crows_pairs_english                    |      1|none  |     5|likelihood_diff|5.4394|±  |0.1155|
|                                          |       |none  |     5|pct_stereotype |0.6208|±  |0.0119|
| - crows_pairs_english_age                |      1|none  |     5|likelihood_diff|6.0631|±  |0.5044|
|                                          |       |none  |     5|pct_stereotype |0.6813|±  |0.0491|
| - crows_pairs_english_autre              |      1|none  |     5|likelihood_diff|4.9043|±  |1.7691|
|                                          |       |none  |     5|pct_stereotype |0.7273|±  |0.1408|
| - crows_pairs_english_disability         |      1|none  |     5|likelihood_diff|7.5856|±  |0.7276|
|                                          |       |none  |     5|pct_stereotype |0.7538|±  |0.0538|
| - crows_pairs_english_gender             |      1|none  |     5|likelihood_diff|4.9327|±  |0.2416|
|                                          |       |none  |     5|pct_stereotype |0.5844|±  |0.0276|
| - crows_pairs_english_nationality        |      1|none  |     5|likelihood_diff|4.9095|±  |0.3191|
|                                          |       |none  |     5|pct_stereotype |0.6250|±  |0.0330|
| - crows_pairs_english_physical_appearance|      1|none  |     5|likelihood_diff|5.9572|±  |0.5093|
|                                          |       |none  |     5|pct_stereotype |0.6944|±  |0.0547|
| - crows_pairs_english_race_color         |      1|none  |     5|likelihood_diff|5.2395|±  |0.2132|
|                                          |       |none  |     5|pct_stereotype |0.5886|±  |0.0219|
| - crows_pairs_english_religion           |      1|none  |     5|likelihood_diff|6.5007|±  |0.4243|
|                                          |       |none  |     5|pct_stereotype |0.7838|±  |0.0393|
| - crows_pairs_english_sexual_orientation |      1|none  |     5|likelihood_diff|6.7218|±  |0.5261|
|                                          |       |none  |     5|pct_stereotype |0.8172|±  |0.0403|
| - crows_pairs_english_socioeconomic      |      1|none  |     5|likelihood_diff|5.6317|±  |0.3022|
|                                          |       |none  |     5|pct_stereotype |0.6737|±  |0.0341|
| - crows_pairs_french                     |      1|none  |     5|likelihood_diff|5.2244|±  |0.1087|
|                                          |       |none  |     5|pct_stereotype |0.5397|±  |0.0122|
| - crows_pairs_french_age                 |      1|none  |     5|likelihood_diff|4.7786|±  |0.3559|
|                                          |       |none  |     5|pct_stereotype |0.5556|±  |0.0527|
| - crows_pairs_french_autre               |      1|none  |     5|likelihood_diff|4.9381|±  |1.0542|
|                                          |       |none  |     5|pct_stereotype |0.6154|±  |0.1404|
| - crows_pairs_french_disability          |      1|none  |     5|likelihood_diff|6.4317|±  |0.6346|
|                                          |       |none  |     5|pct_stereotype |0.6667|±  |0.0585|
| - crows_pairs_french_gender              |      1|none  |     5|likelihood_diff|5.2190|±  |0.2325|
|                                          |       |none  |     5|pct_stereotype |0.4984|±  |0.0280|
| - crows_pairs_french_nationality         |      1|none  |     5|likelihood_diff|4.9750|±  |0.2534|
|                                          |       |none  |     5|pct_stereotype |0.4387|±  |0.0313|
| - crows_pairs_french_physical_appearance |      1|none  |     5|likelihood_diff|6.3530|±  |0.6756|
|                                          |       |none  |     5|pct_stereotype |0.6667|±  |0.0559|
| - crows_pairs_french_race_color          |      1|none  |     5|likelihood_diff|5.2244|±  |0.2074|
|                                          |       |none  |     5|pct_stereotype |0.5413|±  |0.0233|
| - crows_pairs_french_religion            |      1|none  |     5|likelihood_diff|6.4345|±  |0.4822|
|                                          |       |none  |     5|pct_stereotype |0.6783|±  |0.0438|
| - crows_pairs_french_sexual_orientation  |      1|none  |     5|likelihood_diff|6.0234|±  |0.5397|
|                                          |       |none  |     5|pct_stereotype |0.7143|±  |0.0476|
| - crows_pairs_french_socioeconomic       |      1|none  |     5|likelihood_diff|6.1342|±  |0.3715|
|                                          |       |none  |     5|pct_stereotype |0.6990|±  |0.0328|

|     Groups     |Version|Filter|n-shot|    Metric     |Value |   |Stderr|
|----------------|-------|------|-----:|---------------|-----:|---|-----:|
|stem            |N/A    |none  |     5|acc            |0.4156|±  |0.0058|
|hendrycks_ethics|N/A    |none  |     5|acc            |0.6088|±  |0.0034|
|crows_pairs     |N/A    |none  |     5|likelihood_diff|5.4162|±  |0.0562|
|                |       |none  |     5|pct_stereotype |0.5929|±  |0.0059|

