slurmstepd: info: Setting TMPDIR to /scratch/6053056. Previous errors about TMPDIR can be discarded
Starting sbatch script at Fri Mar  1 11:13:22 AM CET 2024 for internlm-7b
Current directory: '/mnt/lustre/scratch/nlsas/home/res/cns10/SHARE/pipelines/lm-evaluation-harness/696889b7'
WARNING 03-01 11:14:41 config.py:549] Casting torch.float16 to torch.bfloat16.
INFO 03-01 11:14:41 llm_engine.py:72] Initializing an LLM engine with config: model='/mnt/lustre/scratch/nlsas/home/res/cns10/SHARE/Models_Trained/llm/internlm-7b', tokenizer='/mnt/lustre/scratch/nlsas/home/res/cns10/SHARE/Models_Trained/llm/internlm-7b', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, seed=1234)
WARNING 03-01 11:14:41 tokenizer.py:64] Using a slow tokenizer. This might cause a significant slowdown. Consider using a fast tokenizer instead.
INFO 03-01 11:15:55 llm_engine.py:322] # GPU blocks: 1077, # CPU blocks: 512
INFO 03-01 11:15:57 model_runner.py:632] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 03-01 11:15:57 model_runner.py:636] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 03-01 11:16:02 model_runner.py:698] Graph capturing finished in 5 secs.
WARNING 03-01 11:16:02 tokenizer.py:64] Using a slow tokenizer. This might cause a significant slowdown. Consider using a fast tokenizer instead.
vllm (pretrained=/mnt/lustre/scratch/nlsas/home/res/cns10/SHARE/Models_Trained/llm/internlm-7b,tensor_parallel_size=1,trust_remote_code=True,dtype=bfloat16,gpu_memory_utilization=0.6), gen_kwargs: (None), limit: None, num_fewshot: 0, batch_size: auto:4
|                  Tasks                   |Version|Filter|n-shot|    Metric     | Value |   |Stderr|
|------------------------------------------|-------|------|-----:|---------------|------:|---|------|
|truthfulqa_mc2                            |      2|none  |     0|acc            | 0.3881|±  |0.0144|
|toxigen_generation_women                  |      0|none  |     0|toxicity       | 4.6974|±  |0.7773|
|toxigen_generation_physical_dis           |      0|none  |     0|toxicity       | 1.8433|±  |0.4072|
|toxigen_generation_native_american        |      0|none  |     0|toxicity       | 2.5160|±  |0.6102|
|toxigen_generation_muslim                 |      0|none  |     0|toxicity       | 6.3484|±  |0.9531|
|toxigen_generation_middle_east            |      0|none  |     0|toxicity       | 6.1384|±  |1.0733|
|toxigen_generation_mexican                |      0|none  |     0|toxicity       | 4.1116|±  |0.8101|
|toxigen_generation_mental_dis             |      0|none  |     0|toxicity       | 1.9155|±  |0.3690|
|toxigen_generation_lgbtq                  |      0|none  |     0|toxicity       | 9.0132|±  |1.0600|
|toxigen_generation_latino                 |      0|none  |     0|toxicity       | 4.7568|±  |0.6892|
|toxigen_generation_jewish                 |      0|none  |     0|toxicity       | 9.7926|±  |1.1852|
|toxigen_generation_chinese                |      0|none  |     0|toxicity       | 3.3332|±  |0.7736|
|toxigen_generation_black                  |      0|none  |     0|toxicity       |10.4569|±  |1.1826|
|toxigen_generation_asian                  |      0|none  |     0|toxicity       | 3.9045|±  |0.5881|
|toxigen_generation                        |      0|none  |     0|toxicity       | 5.5173|±  |0.2553|
|mmlu                                      |N/A    |none  |     0|acc            | 0.4139|±  |0.0040|
| - humanities                             |N/A    |none  |     0|acc            | 0.3862|±  |0.0069|
|  - formal_logic                          |      0|none  |     0|acc            | 0.3016|±  |0.0410|
|  - high_school_european_history          |      0|none  |     0|acc            | 0.5515|±  |0.0388|
|  - high_school_us_history                |      0|none  |     0|acc            | 0.5343|±  |0.0350|
|  - high_school_world_history             |      0|none  |     0|acc            | 0.5570|±  |0.0323|
|  - international_law                     |      0|none  |     0|acc            | 0.4876|±  |0.0456|
|  - jurisprudence                         |      0|none  |     0|acc            | 0.4815|±  |0.0483|
|  - logical_fallacies                     |      0|none  |     0|acc            | 0.4233|±  |0.0388|
|  - moral_disputes                        |      0|none  |     0|acc            | 0.4480|±  |0.0268|
|  - moral_scenarios                       |      0|none  |     0|acc            | 0.2380|±  |0.0142|
|  - philosophy                            |      0|none  |     0|acc            | 0.4952|±  |0.0284|
|  - prehistory                            |      0|none  |     0|acc            | 0.4506|±  |0.0277|
|  - professional_law                      |      0|none  |     0|acc            | 0.3233|±  |0.0119|
|  - world_religions                       |      0|none  |     0|acc            | 0.6023|±  |0.0375|
| - other                                  |N/A    |none  |     0|acc            | 0.4715|±  |0.0087|
|  - business_ethics                       |      0|none  |     0|acc            | 0.4700|±  |0.0502|
|  - clinical_knowledge                    |      0|none  |     0|acc            | 0.3660|±  |0.0296|
|  - college_medicine                      |      0|none  |     0|acc            | 0.3295|±  |0.0358|
|  - global_facts                          |      0|none  |     0|acc            | 0.3000|±  |0.0461|
|  - human_aging                           |      0|none  |     0|acc            | 0.5650|±  |0.0333|
|  - management                            |      0|none  |     0|acc            | 0.5243|±  |0.0494|
|  - marketing                             |      0|none  |     0|acc            | 0.6838|±  |0.0305|
|  - medical_genetics                      |      0|none  |     0|acc            | 0.5900|±  |0.0494|
|  - miscellaneous                         |      0|none  |     0|acc            | 0.6015|±  |0.0175|
|  - nutrition                             |      0|none  |     0|acc            | 0.4118|±  |0.0282|
|  - professional_accounting               |      0|none  |     0|acc            | 0.3014|±  |0.0274|
|  - professional_medicine                 |      0|none  |     0|acc            | 0.3088|±  |0.0281|
|  - virology                              |      0|none  |     0|acc            | 0.4157|±  |0.0384|
| - social_sciences                        |N/A    |none  |     0|acc            | 0.4706|±  |0.0088|
|  - econometrics                          |      0|none  |     0|acc            | 0.2895|±  |0.0427|
|  - high_school_geography                 |      0|none  |     0|acc            | 0.5303|±  |0.0356|
|  - high_school_government_and_politics   |      0|none  |     0|acc            | 0.5803|±  |0.0356|
|  - high_school_macroeconomics            |      0|none  |     0|acc            | 0.3641|±  |0.0244|
|  - high_school_microeconomics            |      0|none  |     0|acc            | 0.3655|±  |0.0313|
|  - high_school_psychology                |      0|none  |     0|acc            | 0.5523|±  |0.0213|
|  - human_sexuality                       |      0|none  |     0|acc            | 0.5267|±  |0.0438|
|  - professional_psychology               |      0|none  |     0|acc            | 0.4297|±  |0.0200|
|  - public_relations                      |      0|none  |     0|acc            | 0.5000|±  |0.0479|
|  - security_studies                      |      0|none  |     0|acc            | 0.3755|±  |0.0310|
|  - sociology                             |      0|none  |     0|acc            | 0.6269|±  |0.0342|
|  - us_foreign_policy                     |      0|none  |     0|acc            | 0.6300|±  |0.0485|
| - stem                                   |N/A    |none  |     0|acc            | 0.3432|±  |0.0083|
|  - abstract_algebra                      |      0|none  |     0|acc            | 0.2000|±  |0.0402|
|  - anatomy                               |      0|none  |     0|acc            | 0.4444|±  |0.0429|
|  - astronomy                             |      0|none  |     0|acc            | 0.4474|±  |0.0405|
|  - college_biology                       |      0|none  |     0|acc            | 0.4653|±  |0.0417|
|  - college_chemistry                     |      0|none  |     0|acc            | 0.2300|±  |0.0423|
|  - college_computer_science              |      0|none  |     0|acc            | 0.3600|±  |0.0482|
|  - college_mathematics                   |      0|none  |     0|acc            | 0.2200|±  |0.0416|
|  - college_physics                       |      0|none  |     0|acc            | 0.2941|±  |0.0453|
|  - computer_security                     |      0|none  |     0|acc            | 0.5300|±  |0.0502|
|  - conceptual_physics                    |      0|none  |     0|acc            | 0.4043|±  |0.0321|
|  - electrical_engineering                |      0|none  |     0|acc            | 0.4207|±  |0.0411|
|  - elementary_mathematics                |      0|none  |     0|acc            | 0.2963|±  |0.0235|
|  - high_school_biology                   |      0|none  |     0|acc            | 0.4774|±  |0.0284|
|  - high_school_chemistry                 |      0|none  |     0|acc            | 0.2857|±  |0.0318|
|  - high_school_computer_science          |      0|none  |     0|acc            | 0.3900|±  |0.0490|
|  - high_school_mathematics               |      0|none  |     0|acc            | 0.2444|±  |0.0262|
|  - high_school_physics                   |      0|none  |     0|acc            | 0.2450|±  |0.0351|
|  - high_school_statistics                |      0|none  |     0|acc            | 0.2083|±  |0.0277|
|  - machine_learning                      |      0|none  |     0|acc            | 0.3750|±  |0.0460|
|medqa_template                            |      1|none  |     0|acc            | 0.2883|±  |0.0127|
|medqa5_template                           |      1|none  |     0|acc            | 0.2302|±  |0.0118|
|medqa5                                    |      1|none  |     0|acc            | 0.2639|±  |0.0124|
|medqa                                     |      1|none  |     0|acc            | 0.3433|±  |0.0133|
|medmcqa_val_template                      |      1|none  |     0|acc            | 0.3292|±  |0.0073|
|medmcqa_val                               |      1|none  |     0|acc            | 0.3414|±  |0.0073|
|medmcqa                                   |Yaml   |none  |     0|acc            | 0.3885|±  |0.0075|
|                                          |       |none  |     0|acc_norm       | 0.3885|±  |0.0075|
|hendrycks_ethics                          |N/A    |none  |     0|acc            | 0.5806|±  |0.0035|
| - ethics_cm                              |      1|none  |     0|acc            | 0.5477|±  |0.0080|
| - ethics_deontology                      |      1|none  |     0|acc            | 0.5592|±  |0.0083|
| - ethics_justice                         |      1|none  |     0|acc            | 0.5570|±  |0.0096|
| - ethics_utilitarianism                  |      1|none  |     0|acc            | 0.5387|±  |0.0072|
| - ethics_virtue                          |      1|none  |     0|acc            | 0.6752|±  |0.0066|
|crows_pairs                               |N/A    |none  |     0|likelihood_diff| 8.6155|±  |0.1015|
|                                          |       |none  |     0|pct_stereotype | 0.4875|±  |0.0060|
| - crows_pairs_english                    |      1|none  |     0|likelihood_diff| 8.3971|±  |0.2115|
|                                          |       |none  |     0|pct_stereotype | 0.5355|±  |0.0122|
| - crows_pairs_english_age                |      1|none  |     0|likelihood_diff| 6.8448|±  |0.6652|
|                                          |       |none  |     0|pct_stereotype | 0.6154|±  |0.0513|
| - crows_pairs_english_autre              |      1|none  |     0|likelihood_diff| 8.4208|±  |2.4278|
|                                          |       |none  |     0|pct_stereotype | 0.5455|±  |0.1575|
