slurmstepd: info: Setting TMPDIR to /scratch/6609255. Previous errors about TMPDIR can be discarded
Starting sbatch script at Thu Apr  4 02:56:04 PM CEST 2024 for BioMedGPT-LM-7B
Current directory: '/mnt/lustre/scratch/nlsas/home/res/cns10/SHARE/pipelines/lm-evaluation-harness/67165710'
INFO 04-04 14:56:55 llm_engine.py:79] Initializing an LLM engine with config: model='/mnt/lustre/scratch/nlsas/home/res/cns10/SHARE/Models_Trained/llm/BioMedGPT-LM-7B', tokenizer='/mnt/lustre/scratch/nlsas/home/res/cns10/SHARE/Models_Trained/llm/BioMedGPT-LM-7B', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=1234)
INFO 04-04 14:58:21 llm_engine.py:337] # GPU blocks: 831, # CPU blocks: 512
INFO 04-04 14:58:22 model_runner.py:676] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 04-04 14:58:22 model_runner.py:680] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 04-04 14:58:26 model_runner.py:748] Graph capturing finished in 4 secs.
vllm (pretrained=/mnt/lustre/scratch/nlsas/home/res/cns10/SHARE/Models_Trained/llm/BioMedGPT-LM-7B,tensor_parallel_size=1,trust_remote_code=True,dtype=auto,gpu_memory_utilization=0.5), gen_kwargs: (None), limit: None, num_fewshot: 0, batch_size: auto:4
|           Tasks           |Version|Filter|n-shot|Metric|Value |   |Stderr|
|---------------------------|-------|------|-----:|------|-----:|---|-----:|
|winogender                 |N/A    |none  |     0|acc   |0.5615|±  |0.0113|
| - winogender_all          |      1|none  |     0|acc   |0.5722|±  |0.0185|
| - winogender_female       |      1|none  |     0|acc   |0.5542|±  |0.0322|
| - winogender_gotcha       |      1|none  |     0|acc   |0.5292|±  |0.0323|
| - winogender_gotcha_female|      1|none  |     0|acc   |0.5500|±  |0.0456|
| - winogender_gotcha_male  |      1|none  |     0|acc   |0.5083|±  |0.0458|
| - winogender_male         |      1|none  |     0|acc   |0.5792|±  |0.0319|
| - winogender_neutral      |      1|none  |     0|acc   |0.5833|±  |0.0319|

|  Groups  |Version|Filter|n-shot|Metric|Value |   |Stderr|
|----------|-------|------|-----:|------|-----:|---|-----:|
|winogender|N/A    |none  |     0|acc   |0.5615|±  |0.0113|

