slurmstepd: info: Setting TMPDIR to /scratch/6610525. Previous errors about TMPDIR can be discarded
Starting sbatch script at Thu Apr  4 05:44:59 PM CEST 2024 for SOLAR-10.7B-Instruct-v1.0
Current directory: '/mnt/lustre/scratch/nlsas/home/res/cns10/SHARE/pipelines/lm-evaluation-harness/e83caf42'
INFO 04-04 17:46:19 llm_engine.py:79] Initializing an LLM engine with config: model='/mnt/lustre/scratch/nlsas/home/res/cns10/SHARE/Models_Trained/llm/SOLAR-10.7B-Instruct-v1.0', tokenizer='/mnt/lustre/scratch/nlsas/home/res/cns10/SHARE/Models_Trained/llm/SOLAR-10.7B-Instruct-v1.0', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=1234)
INFO 04-04 17:47:27 llm_engine.py:337] # GPU blocks: 3673, # CPU blocks: 1365
INFO 04-04 17:47:29 model_runner.py:676] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 04-04 17:47:29 model_runner.py:680] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 04-04 17:47:35 model_runner.py:748] Graph capturing finished in 5 secs.
vllm (pretrained=/mnt/lustre/scratch/nlsas/home/res/cns10/SHARE/Models_Trained/llm/SOLAR-10.7B-Instruct-v1.0,tensor_parallel_size=1,trust_remote_code=True,dtype=auto,gpu_memory_utilization=0.8), gen_kwargs: (None), limit: None, num_fewshot: 0, batch_size: auto:4
|           Tasks           |Version|Filter|n-shot|Metric|Value |   |Stderr|
|---------------------------|-------|------|-----:|------|-----:|---|-----:|
|winogender                 |N/A    |none  |     0|acc   |0.7448|±  |0.0099|
| - winogender_all          |      1|none  |     0|acc   |0.7597|±  |0.0159|
| - winogender_female       |      1|none  |     0|acc   |0.7375|±  |0.0285|
| - winogender_gotcha       |      1|none  |     0|acc   |0.7000|±  |0.0296|
| - winogender_gotcha_female|      1|none  |     0|acc   |0.7250|±  |0.0409|
| - winogender_gotcha_male  |      1|none  |     0|acc   |0.6750|±  |0.0429|
| - winogender_male         |      1|none  |     0|acc   |0.7500|±  |0.0280|
| - winogender_neutral      |      1|none  |     0|acc   |0.7917|±  |0.0263|

|  Groups  |Version|Filter|n-shot|Metric|Value |   |Stderr|
|----------|-------|------|-----:|------|-----:|---|-----:|
|winogender|N/A    |none  |     0|acc   |0.7448|±  |0.0099|

