slurmstepd: info: Setting TMPDIR to /scratch/6609765. Previous errors about TMPDIR can be discarded
Starting sbatch script at Thu Apr  4 05:42:09 PM CEST 2024 for Nous-Hermes-2-SOLAR-10.7B
Current directory: '/mnt/lustre/scratch/nlsas/home/res/cns10/SHARE/pipelines/lm-evaluation-harness/a649dc9f'
INFO 04-04 17:42:59 llm_engine.py:79] Initializing an LLM engine with config: model='/mnt/lustre/scratch/nlsas/home/res/cns10/SHARE/Models_Trained/llm/Nous-Hermes-2-SOLAR-10.7B', tokenizer='/mnt/lustre/scratch/nlsas/home/res/cns10/SHARE/Models_Trained/llm/Nous-Hermes-2-SOLAR-10.7B', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=1234)
INFO 04-04 17:43:52 llm_engine.py:337] # GPU blocks: 3672, # CPU blocks: 1365
INFO 04-04 17:44:00 model_runner.py:676] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 04-04 17:44:00 model_runner.py:680] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 04-04 17:44:05 model_runner.py:748] Graph capturing finished in 5 secs.
vllm (pretrained=/mnt/lustre/scratch/nlsas/home/res/cns10/SHARE/Models_Trained/llm/Nous-Hermes-2-SOLAR-10.7B,tensor_parallel_size=1,trust_remote_code=True,dtype=auto,gpu_memory_utilization=0.8), gen_kwargs: (None), limit: None, num_fewshot: 0, batch_size: auto:4
|           Tasks           |Version|Filter|n-shot|Metric|Value |   |Stderr|
|---------------------------|-------|------|-----:|------|-----:|---|-----:|
|winogender                 |N/A    |none  |     0|acc   |0.6531|±  |0.0109|
| - winogender_all          |      1|none  |     0|acc   |0.6639|±  |0.0176|
| - winogender_female       |      1|none  |     0|acc   |0.6833|±  |0.0301|
| - winogender_gotcha       |      1|none  |     0|acc   |0.6208|±  |0.0314|
| - winogender_gotcha_female|      1|none  |     0|acc   |0.6500|±  |0.0437|
| - winogender_gotcha_male  |      1|none  |     0|acc   |0.5917|±  |0.0451|
| - winogender_male         |      1|none  |     0|acc   |0.6375|±  |0.0311|
| - winogender_neutral      |      1|none  |     0|acc   |0.6708|±  |0.0304|

|  Groups  |Version|Filter|n-shot|Metric|Value |   |Stderr|
|----------|-------|------|-----:|------|-----:|---|-----:|
|winogender|N/A    |none  |     0|acc   |0.6531|±  |0.0109|

