slurmstepd: info: Setting TMPDIR to /scratch/6058660. Previous errors about TMPDIR can be discarded
Starting sbatch script at Fri Mar  1 01:00:13 PM CET 2024 for Nous-Hermes-2-SOLAR-10.7B
Current directory: '/mnt/lustre/scratch/nlsas/home/res/cns10/SHARE/pipelines/lm-evaluation-harness/74a88fe8'
INFO 03-01 13:00:53 llm_engine.py:72] Initializing an LLM engine with config: model='/mnt/lustre/scratch/nlsas/home/res/cns10/SHARE/Models_Trained/llm/Nous-Hermes-2-SOLAR-10.7B', tokenizer='/mnt/lustre/scratch/nlsas/home/res/cns10/SHARE/Models_Trained/llm/Nous-Hermes-2-SOLAR-10.7B', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, seed=1234)
INFO 03-01 13:01:57 llm_engine.py:322] # GPU blocks: 840, # CPU blocks: 1365
INFO 03-01 13:02:01 model_runner.py:632] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 03-01 13:02:01 model_runner.py:636] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 03-01 13:02:06 model_runner.py:698] Graph capturing finished in 6 secs.
vllm (pretrained=/mnt/lustre/scratch/nlsas/home/res/cns10/SHARE/Models_Trained/llm/Nous-Hermes-2-SOLAR-10.7B,tensor_parallel_size=1,trust_remote_code=True,dtype=bfloat16,gpu_memory_utilization=0.6), gen_kwargs: (None), limit: None, num_fewshot: 5, batch_size: auto:4
|                  Tasks                   |Version|Filter|n-shot|    Metric     |Value |   |Stderr|
|------------------------------------------|-------|------|-----:|---------------|-----:|---|-----:|
|stem                                      |N/A    |none  |     5|acc            |0.5568|±  |0.0058|
| - medmcqa                                |Yaml   |none  |     5|acc            |0.5016|±  |0.0077|
|                                          |       |none  |     5|acc_norm       |0.5016|±  |0.0077|
| - medqa_4options                         |Yaml   |none  |     5|acc            |0.5334|±  |0.0140|
|                                          |       |none  |     5|acc_norm       |0.5334|±  |0.0140|
| - anatomy (mmlu)                         |      0|none  |     5|acc            |0.5778|±  |0.0427|
| - clinical_knowledge (mmlu)              |      0|none  |     5|acc            |0.6868|±  |0.0285|
| - college_biology (mmlu)                 |      0|none  |     5|acc            |0.7222|±  |0.0375|
| - college_medicine (mmlu)                |      0|none  |     5|acc            |0.6358|±  |0.0367|
| - medical_genetics (mmlu)                |      0|none  |     5|acc            |0.7500|±  |0.0435|
| - professional_medicine (mmlu)           |      0|none  |     5|acc            |0.7610|±  |0.0259|
| - pubmedqa                               |      1|none  |     5|acc            |0.7800|±  |0.0185|
|medqa_template                            |      1|none  |     5|acc            |0.5554|±  |0.0139|
|medqa5_template                           |      1|none  |     5|acc            |0.4949|±  |0.0140|
|medqa5                                    |      1|none  |     5|acc            |0.5035|±  |0.0140|
|medqa                                     |      1|none  |     5|acc            |0.5483|±  |0.0140|
|medmcqa_val_template                      |      1|none  |     5|acc            |0.5049|±  |0.0077|
|medmcqa_val                               |      1|none  |     5|acc            |0.5106|±  |0.0077|
|hendrycks_ethics                          |N/A    |none  |     5|acc            |0.8322|±  |0.0026|
| - ethics_cm                              |      1|none  |     5|acc            |0.8142|±  |0.0062|
| - ethics_deontology                      |      1|none  |     5|acc            |0.6607|±  |0.0079|
| - ethics_justice                         |      1|none  |     5|acc            |0.8735|±  |0.0064|
| - ethics_utilitarianism                  |      1|none  |     5|acc            |0.8392|±  |0.0053|
